city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
Cape Town,-33.9258,18.4232,291.08,85,0,0.45,ZA,1633988204
Dikson,73.5069,80.5464,272.48,67,100,6.38,RU,1633988455
Vardø,70.3705,31.1107,279.26,96,100,2.93,NO,1633988455
Albany,42.6001,-73.9662,294.38,77,25,0.79,US,1633988394
Hobart,-42.8794,147.3294,282.66,81,40,0.45,AU,1633988456
Gaya,24.7833,85.0,298.1,94,2,0.0,IN,1633988323
Mataura,-46.1927,168.8643,279.16,87,99,3.93,NZ,1633988456
Hermanus,-34.4187,19.2345,289.21,80,100,0.93,ZA,1633988457
Hilo,19.7297,-155.09,299.4,88,90,3.6,US,1633988457
Rikitea,-23.1203,-134.9692,296.61,77,90,5.92,PF,1633988457
Road Town,18.4167,-64.6167,301.59,83,40,5.14,VG,1633988288
Inhambane,-23.865,35.3833,292.76,64,84,3.09,MZ,1633988458
Kapaa,22.0752,-159.319,301.14,72,20,3.13,US,1633988458
Constitución,-35.3333,-72.4167,287.1,78,10,3.6,CL,1633988458
Ushuaia,-54.8,-68.3,283.96,46,40,7.72,AR,1633988459
Langham,52.3668,-106.9679,279.27,55,96,8.92,CA,1633988459
Saint-Pierre,-21.3393,55.4781,296.09,91,75,2.57,RE,1633988459
San Rafael,-34.6177,-68.3301,298.37,23,7,7.25,AR,1633988460
Qaanaaq,77.484,-69.3632,272.34,97,100,3.71,GL,1633988460
Iqaluit,63.7506,-68.5145,275.0,87,40,1.79,CA,1633988461
Lata,40.1629,-8.3327,294.38,56,97,2.27,PT,1633988461
Carnarvon,-24.8667,113.6333,289.19,63,75,9.77,AU,1633988462
Ribeira Grande,38.5167,-28.7,294.64,77,100,3.52,PT,1633988462
Busselton,-33.65,115.3333,279.87,60,92,6.77,AU,1633988463
Walvis Bay,-22.9575,14.5053,289.25,71,0,5.06,NA,1633988463
Vaini,-21.2,-175.2,297.24,78,20,5.14,TO,1633988463
Arraial do Cabo,-22.9661,-42.0278,293.13,88,75,5.14,BR,1633988464
Nikolskoye,59.7035,30.7861,279.19,71,55,3.88,RU,1633988464
Petropavlovsk-Kamchatskiy,53.0452,158.6483,275.48,100,75,2.0,RU,1633988465
Ponta Delgada,37.7333,-25.6667,294.55,94,75,3.6,PT,1633988465
Atuona,-9.8,-139.0333,298.86,71,17,8.58,PF,1633988465
Tommot,58.9564,126.2925,271.59,80,99,3.93,RU,1633988466
Ukiah,39.1502,-123.2078,293.95,30,1,8.75,US,1633988466
Bitam,2.076,11.5007,293.56,99,70,1.18,GA,1633988466
Punta Arenas,-53.15,-70.9167,285.21,50,40,11.83,CL,1633988467
Swellendam,-34.0226,20.4417,290.12,58,100,1.11,ZA,1633988467
Wanning,18.8003,110.3967,296.84,84,78,6.41,CN,1633988467
Puerto Ayora,-0.7393,-90.3518,298.13,81,95,4.02,EC,1633988468
Wawa,9.9022,4.4192,299.61,64,45,1.42,NG,1633988468
Hay River,60.8156,-115.7999,277.14,70,75,1.54,CA,1633988468
Souillac,-20.5167,57.5167,296.68,94,40,2.06,MU,1633988469
Hasaki,35.7333,140.8333,294.42,89,100,8.5,JP,1633988469
Otane,-39.8833,176.6333,286.14,49,52,7.0,NZ,1633988469
Kurchum,48.5722,83.6542,278.55,86,100,2.9,KZ,1633988470
Bengkulu,-3.8004,102.2655,297.05,87,91,1.66,ID,1633988470
Kilindoni,-7.9139,39.6668,297.9,79,89,5.02,TZ,1633988471
Tazovsky,67.4667,78.7,270.92,75,100,2.74,RU,1633988471
Fairbanks,64.8378,-147.7164,278.6,77,1,3.09,US,1633988472
Channel-Port aux Basques,47.5702,-59.1367,285.32,89,100,5.7,CA,1633988472
Saldanha,-33.0117,17.9442,289.18,85,100,5.98,ZA,1633988472
Port Augusta,-32.5,137.7667,285.77,31,79,2.17,AU,1633988473
Shetpe,44.1667,52.1167,284.08,35,70,4.0,KZ,1633988473
Cidreira,-30.1811,-50.2056,290.2,92,99,9.78,BR,1633988473
Yellowknife,62.456,-114.3525,275.05,83,75,0.45,CA,1633988474
Mazsalaca,57.8633,25.0547,278.85,61,52,4.18,LV,1633988474
Kyren,51.6828,102.1408,276.77,79,100,0.21,RU,1633988475
Faanui,-16.4833,-151.75,299.9,78,50,7.35,PF,1633988475
Silva Jardim,-22.6508,-42.3917,293.14,98,99,3.05,BR,1633988475
Padang,-0.9492,100.3543,297.19,85,56,1.64,ID,1633988476
Ayan,56.45,138.1667,277.28,59,46,5.14,RU,1633988476
Tuktoyaktuk,69.4541,-133.0374,272.15,86,90,1.54,CA,1633988476
Ati,13.2154,18.3353,305.74,13,11,4.63,TD,1633988477
Barrow,71.2906,-156.7887,271.16,69,90,4.63,US,1633988477
Bragança,-1.0536,-46.7656,299.54,71,8,3.22,BR,1633988477
Tinyahuarco,-10.75,-76.3,282.87,50,97,6.28,PE,1633988478
Los Llanos de Aridane,28.6585,-17.9182,293.01,78,75,2.57,ES,1633988478
Sitka,57.0531,-135.33,282.09,71,90,7.2,US,1633988478
Kudahuvadhoo,2.6708,72.8944,301.31,75,100,8.18,MV,1633988479
Mar del Plata,-38.0023,-57.5575,288.16,30,0,4.02,AR,1633988479
Kailua,21.4022,-157.7394,303.14,66,40,6.69,US,1633988308
Anshun,26.25,105.9333,286.11,90,100,2.91,CN,1633988480
Oranjemund,-28.55,16.4333,289.48,71,26,1.63,NA,1633988480
Jamestown,42.097,-79.2353,296.92,68,1,2.68,US,1633988449
Husavik,66.0449,-17.3389,273.1,74,98,2.78,IS,1633988480
San Patricio,28.017,-97.5169,303.62,68,95,4.26,US,1633988481
Bud,39.447,-86.1758,300.14,63,55,8.81,US,1633988481
New Norfolk,-42.7826,147.0587,282.46,69,85,0.45,AU,1633988481
Victor Harbor,-35.5667,138.6167,287.48,76,91,5.21,AU,1633988482
Nago,26.5881,127.9761,301.24,90,100,8.26,JP,1633988482
Srednekolymsk,67.45,153.6833,262.49,88,100,1.91,RU,1633988482
Port Macquarie,-31.4333,152.9167,288.09,100,90,2.57,AU,1633988483
Tyler,32.3513,-95.3011,301.27,48,1,0.89,US,1633988229
Airai,-8.9266,125.4092,289.78,79,81,1.02,TL,1633988483
Namatanai,-3.6667,152.4333,301.15,74,30,2.96,PG,1633988483
Cabo San Lucas,22.8909,-109.9124,307.88,63,20,3.09,MX,1633988466
Jaca,42.569,-0.5499,279.26,55,0,1.82,ES,1633988484
Rantepao,-2.9701,119.8978,291.97,94,100,1.01,ID,1633988484
Thinadhoo,0.5333,72.9333,301.38,69,98,7.62,MV,1633988485
Lakes Entrance,-37.8811,147.981,282.13,66,7,4.85,AU,1633988485
La Santisima Trinidad,-14.8333,-64.9,302.14,70,90,5.14,BO,1633988485
Teleneşti,47.4997,28.3656,286.3,40,100,1.2,MD,1633988486
Kaitangata,-46.2817,169.8464,279.84,81,98,7.45,NZ,1633988486
Lorengau,-2.0226,147.2712,302.17,72,17,3.12,PG,1633988486
Mahébourg,-20.4081,57.7,296.62,94,40,2.06,MU,1633988487
Chekhov,55.1431,37.4711,280.9,73,99,2.2,RU,1633988487
Klaksvík,62.2266,-6.589,277.66,70,100,4.09,FO,1633988487
Charters Towers,-20.1,146.2667,296.95,56,21,3.2,AU,1633988488
Port Alfred,-33.5906,26.891,293.43,64,68,0.24,ZA,1633988488
Falmouth,50.1544,-5.0711,284.65,93,14,1.54,GB,1633988212
La Asuncion,11.0333,-63.8628,300.82,81,13,7.45,VE,1633988488
Fonte Boa,-2.4959,-66.2662,299.6,85,82,0.76,BR,1633988489
Saint-Joseph,-21.3667,55.6167,295.49,92,81,2.95,RE,1633988489
Ancud,-41.8697,-73.8203,288.89,80,100,2.97,CL,1633988489
Nanortalik,60.1432,-45.2371,277.23,55,100,0.33,GL,1633988490
Fortuna,40.5982,-124.1573,290.64,60,1,0.89,US,1633988490
Rizhao,35.4275,119.4553,284.92,65,96,4.1,CN,1633988490
East London,-33.0153,27.9116,293.94,55,63,1.98,ZA,1633988491
Gijang,35.2442,129.2139,292.0,83,100,8.63,KR,1633988491
St. George's,12.0564,-61.7485,302.97,79,20,6.69,GD,1633988491
Araouane,18.9048,-3.5265,306.69,11,87,2.7,ML,1633988492
Ostrovnoy,68.0531,39.5131,281.9,87,100,10.12,RU,1633988492
Abasolo,20.45,-101.5167,300.56,44,39,1.01,MX,1633988492
Wilmington,34.2257,-77.9447,295.36,79,98,2.62,US,1633988333
Muroto-misakicho,33.2833,134.15,294.17,80,96,2.25,JP,1633988493
Saskylakh,71.9167,114.0833,270.05,96,100,6.51,RU,1633988493
Talnakh,69.4865,88.3972,266.25,96,100,2.6,RU,1633988494
Kununurra,-15.7667,128.7333,298.14,94,75,0.51,AU,1633988494
São Filipe,14.8961,-24.4956,299.76,73,3,3.84,CV,1633988494
Bluff,-46.6,168.3333,280.84,61,97,8.68,NZ,1633988495
Tapa,59.2606,25.9586,280.87,63,77,4.8,EE,1633988495
Alta Floresta,-9.8756,-56.0861,298.94,77,70,0.78,BR,1633988495
Ust-Maya,60.4167,134.5333,270.38,90,91,1.6,RU,1633988496
Tasiilaq,65.6145,-37.6368,275.24,69,48,2.65,GL,1633988496
Maningrida,-12.0667,134.2667,300.86,72,93,1.36,AU,1633988496
Karratha,-20.7377,116.8463,295.19,44,0,2.64,AU,1633988496
Saint-Philippe,-21.3585,55.7679,296.05,90,82,1.88,RE,1633988497
Vila Franca do Campo,37.7167,-25.4333,294.38,89,100,4.93,PT,1633988497
Esperance,-33.8667,121.9,280.06,67,92,12.5,AU,1633988498
Biak,-0.9131,122.8766,297.97,86,92,1.42,ID,1633988498
Taoudenni,22.6783,-3.9836,307.66,9,58,4.16,ML,1633988498
Ngunguru,-35.6167,174.5,286.57,88,100,6.0,NZ,1633988498
Alyangula,-13.8483,136.4192,296.08,100,95,0.0,AU,1633988499
Yanahuanca,-10.5167,-76.4986,283.45,50,100,5.51,PE,1633988499
Manzanillo,20.3433,-77.1167,301.33,72,38,2.67,CU,1633988500
Bontoc,17.0899,120.978,293.48,94,100,2.86,PH,1633988500
Copiapó,-27.3667,-70.3333,286.98,32,71,2.7,CL,1633988500
Touros,-5.1989,-35.4608,300.65,78,100,6.24,BR,1633988501
Lungi,9.2212,-12.6831,297.04,94,100,0.98,SL,1633988501
Lüderitz,-26.6481,15.1594,294.18,42,0,2.7,NA,1633988501
Mehamn,71.0357,27.8492,280.1,93,75,4.12,NO,1633988501
Biltine,14.5333,20.9167,305.08,15,25,4.86,TD,1633988502
Lubsko,51.7847,14.972,282.06,96,21,4.33,PL,1633988502
Eureka,40.8021,-124.1637,290.19,67,1,4.02,US,1633988503
Çubuk,40.2386,33.0322,289.13,58,0,0.51,TR,1633988503
Avera,33.194,-82.5271,299.12,61,100,1.58,US,1633988503
Moose Factory,51.2585,-80.6094,291.15,94,90,5.66,CA,1633988504
Belen,36.4891,36.2233,292.05,73,0,3.6,TR,1633988504
Ilulissat,69.2167,-51.1,270.16,68,100,1.03,GL,1633988504
Kasama,-10.2129,31.1808,293.82,51,88,4.57,ZM,1633988505
Aksarka,66.5606,67.7975,269.26,79,11,2.17,RU,1633988505
Tungor,53.3808,142.9564,278.79,71,7,6.64,RU,1633988505
Port Pirie,-33.1833,138.0167,280.2,34,78,3.76,AU,1633988506
Leningradskiy,69.3833,178.4167,262.77,91,26,2.51,RU,1633988506
Kumul,42.8,93.45,280.5,47,11,4.01,CN,1633988506
Bredasdorp,-34.5322,20.0403,287.76,84,100,1.45,ZA,1633988507
Kamenka,51.3223,42.7678,280.96,50,100,3.15,RU,1633988507
Djibouti,11.5,42.5,300.83,60,22,1.83,DJ,1633988507
Vestmannaeyjar,63.4427,-20.2734,280.75,77,92,8.11,IS,1633988508
Portland,45.5234,-122.6762,289.17,60,40,1.34,US,1633988508
Kidodi,-7.6036,37.0044,295.31,61,62,0.97,TZ,1633988508
Lugoba,-6.45,38.3333,293.47,90,83,0.35,TZ,1633988509
Bambous Virieux,-20.3428,57.7575,296.6,94,40,2.06,MU,1633988509
Panjāb,34.388,67.0233,272.73,30,0,2.17,AF,1633988509
Mossamedes,-15.1961,12.1522,293.42,94,35,1.07,AO,1633988510
Mogadishu,2.0371,45.3438,298.68,85,94,7.05,SO,1633988497
Salalah,17.0151,54.0924,299.2,78,20,1.54,OM,1633988510
Tiarei,-17.5333,-149.3333,302.16,79,27,6.79,PF,1633988510
Rio Grande,-32.035,-52.0986,291.21,91,100,9.54,BR,1633988511
Longyearbyen,78.2186,15.6401,271.06,74,20,8.75,SJ,1633988511
Thurso,58.5927,-3.5259,282.29,80,100,3.22,GB,1633988511
Khatanga,71.9667,102.5,264.79,96,100,3.1,RU,1633988512
Butaritari,3.0707,172.7902,300.4,73,80,4.67,KI,1633988512
Birin,26.8865,88.0718,288.61,66,0,2.81,NP,1633988512
Deputatsky,69.3,139.9,266.93,97,100,0.99,RU,1633988513
Mwene-Ditu,-7.0,23.45,291.92,85,92,1.46,CD,1633988513
Havre-St-Pierre,50.2334,-63.5986,288.48,87,1,3.6,CA,1633988513
Ponta do Sol,32.6667,-17.1,295.5,66,72,2.36,PT,1633988514
Port Elizabeth,-33.918,25.5701,288.31,72,40,2.57,ZA,1633988514
Lebu,-37.6167,-73.65,285.5,80,100,6.62,CL,1633988514
Boa Vista,2.8197,-60.6733,299.14,89,75,3.09,BR,1633988411
Aktobe,50.2797,57.2072,272.2,80,0,2.0,KZ,1633988515
Hokitika,-42.7167,170.9667,284.76,67,80,0.39,NZ,1633988515
Olovyannaya,50.95,115.5667,275.75,84,93,2.24,RU,1633988516
Cam Ranh,11.9214,109.1591,298.13,94,40,1.03,VN,1633988516
Ugoofaaru,5.6667,73.0,301.14,78,100,8.99,MV,1633988516
Raudeberg,61.9875,5.1352,279.19,95,60,0.45,NO,1633988517
Kruisfontein,-34.0033,24.7314,292.43,23,94,3.45,ZA,1633988517
Kalmunai,7.4167,81.8167,300.39,72,100,0.77,LK,1633988517
Severo-Kuril'sk,50.6789,156.125,280.95,85,95,15.33,RU,1633988518
George Town,5.4112,100.3354,299.12,88,20,0.0,MY,1633988518
Pisco,-13.7,-76.2167,291.18,77,40,4.63,PE,1633988518
Puerto Rico,-26.796,-55.024,293.08,97,18,1.18,AR,1633988519
Bonnyville,54.2668,-110.735,278.77,60,100,5.65,CA,1633988519
Pontianak,-0.0333,109.3333,299.14,94,90,2.57,ID,1633988519
Maceió,-9.6658,-35.7353,299.84,83,0,4.63,BR,1633988520
Lavrentiya,65.5833,-171.0,272.38,82,100,4.4,RU,1633988520
Polson,47.6936,-114.1632,284.66,50,100,0.45,US,1633988521
Bandarbeyla,9.4942,50.8122,298.78,88,80,9.3,SO,1633988521
Muhos,64.808,25.9931,280.87,95,100,1.21,FI,1633988521
São Gabriel da Cachoeira,-0.1303,-67.0892,300.38,80,95,2.41,BR,1633988522
Halden,59.1226,11.3871,280.39,90,76,1.26,NO,1633988523
Bontang,0.1333,117.5,298.49,89,100,3.39,ID,1633988523
Guerrero Negro,27.9769,-114.0611,296.45,60,0,6.99,MX,1633988523
Bouar,5.934,15.596,291.59,86,98,0.96,CF,1633988524
Kharan,28.5833,65.4167,289.04,13,0,4.12,PK,1633988524
Grand-Lahou,5.1367,-5.0242,298.41,93,75,3.26,CI,1633988525
Kommunisticheskiy,61.6789,64.4819,272.31,93,97,1.21,RU,1633988525
Santa María del Oro,25.9333,-105.3667,301.63,28,2,5.49,MX,1633988525
Saint Paul Harbor,57.79,-152.4072,279.88,76,90,7.72,US,1633988526
Ust-Kuyga,70.0167,135.6,267.07,96,100,0.85,RU,1633988526
Porto-Novo,6.4965,2.6036,301.05,87,15,2.66,BJ,1633988526
Uthal,25.8072,66.6219,300.21,55,0,1.65,PK,1633988527
Pundaguitan,6.3711,126.1689,301.8,74,100,6.04,PH,1633988527
Jumla,29.2747,82.1838,283.08,65,0,2.43,NP,1633988527
Khangarh,29.9173,71.1618,297.19,36,0,3.6,PK,1633988528
Yar,58.249,52.1026,278.26,86,92,2.9,RU,1633988528
Christchurch,-43.5333,172.6333,280.94,90,75,4.92,NZ,1633988449
Arona,28.0996,-16.681,293.05,65,75,4.63,ES,1633988529
Isangel,-19.55,169.2667,299.21,69,20,4.12,VU,1633988529
Boyabat,41.4689,34.7667,287.7,85,4,0.71,TR,1633988529
Tuscaloosa,33.2098,-87.5692,301.4,64,1,4.12,US,1633988530
Huilong,31.8111,121.655,294.28,68,99,8.65,CN,1633988530
Tura,25.5198,90.2201,295.65,92,4,1.71,IN,1633988530
Lompoc,34.6391,-120.4579,297.35,60,1,9.26,US,1633988531
Golden,39.7555,-105.2211,294.92,27,20,0.45,US,1633988531
Alice,27.7523,-98.0697,303.0,60,90,6.69,US,1633988376
Tiksi,71.6872,128.8694,270.32,99,100,1.4,RU,1633988532
Calvinia,-31.4707,19.776,293.31,14,80,0.49,ZA,1633988532
Thompson,55.7435,-97.8558,282.24,87,90,1.54,CA,1633988533
Tuatapere,-46.1333,167.6833,279.57,81,99,5.34,NZ,1633988533
Bemidji,47.4736,-94.8803,293.31,54,1,3.6,US,1633988533
Port Blair,11.6667,92.75,299.17,89,40,1.03,IN,1633988534
Arman',59.7,150.1667,272.15,57,100,1.65,RU,1633988534
Bianzhuang,34.8486,118.0447,284.99,63,82,4.43,CN,1633988535
Portage,41.1667,-81.1998,299.14,64,1,3.6,US,1633988535
Hong Kong,22.2855,114.1577,297.77,70,100,0.89,HK,1633988509
Wuxue,29.8506,115.5525,289.64,79,73,1.08,CN,1633988535
Chui,-33.6971,-53.4616,288.85,95,100,6.51,UY,1633988536
Port Hedland,-20.3167,118.5667,290.18,94,2,2.57,AU,1633988536
Pevek,69.7008,170.3133,264.7,90,100,3.34,RU,1633988536
Karpathos,35.507,27.2132,294.13,60,1,4.63,GR,1633988537
Santa Isabel Rio Negro,-0.4139,-65.0192,300.28,77,84,0.69,BR,1633988537
Avarua,-21.2078,-159.775,299.18,83,75,5.66,CK,1633988537
Pitimbu,-7.4706,-34.8086,299.48,79,61,4.32,BR,1633988538
Wanaka,-44.7,169.15,280.43,62,82,4.02,NZ,1633988538
Severo-Yeniseyskiy,60.3725,93.0408,263.92,92,32,1.44,RU,1633988539
Olafsvik,64.8945,-23.7142,278.63,83,97,3.15,IS,1633988539
Beringovskiy,63.05,179.3167,268.8,89,84,0.65,RU,1633988539
Manjakandriana,-18.9167,47.8,287.98,90,81,2.78,MG,1633988540
Castro,-24.7911,-50.0119,287.18,97,100,3.01,BR,1633988540
Ucluelet,48.9329,-125.5528,285.98,77,5,0.45,CA,1633988517
Kiryat Gat,31.61,34.7642,298.37,69,46,1.87,IL,1633988540
Mayskiy,47.6931,40.1025,286.82,64,19,4.4,RU,1633988541
College,64.8569,-147.8028,278.59,76,75,2.57,US,1633988410
Sola,-13.8833,167.55,300.52,69,75,0.0,VU,1633988541
Pulivendla,14.4167,78.2333,298.1,83,100,0.75,IN,1633988541
Hirara,24.8,125.2833,301.14,88,100,12.78,JP,1633988542
Beckley,37.7782,-81.1882,296.42,79,1,1.34,US,1633988542
Sangar,63.9242,127.4739,270.19,89,100,4.24,RU,1633988542
Esim,4.8699,-2.2405,298.82,91,38,2.63,GH,1633988543
Cayenne,4.9333,-52.3333,302.17,85,20,1.34,GF,1633988543
Calama,-22.4667,-68.9333,299.42,6,0,9.26,CL,1633988543
Broome,42.2506,-75.833,294.58,76,1,0.89,US,1633988544
Province of Mantua,45.1667,10.7833,286.73,81,82,0.45,IT,1633988544
Sibu,2.3,111.8167,297.32,94,40,2.24,MY,1633988544
Astoria,46.1879,-123.8313,287.43,67,1,1.79,US,1633988545
Fort Saint James,54.4333,-124.25,281.38,45,87,1.69,CA,1633988545
Okha,53.5739,142.9478,279.58,66,6,7.5,RU,1633988545
Hofn,64.2539,-15.2082,277.47,70,92,4.04,IS,1633988546
Kavieng,-2.5744,150.7967,301.64,71,31,3.97,PG,1633988546
City of San Pedro,14.35,121.0167,301.12,83,90,3.09,PH,1633988546
Toyo,10.7333,125.0167,299.51,84,100,3.4,PH,1633988547
Balikpapan,-1.2675,116.8289,297.7,94,40,2.06,ID,1633988547
Flin Flon,54.7682,-101.865,283.06,71,90,3.6,CA,1633988547
Broken Hill,-31.95,141.4333,281.99,49,12,0.0,AU,1633988548
Eenhana,-17.4667,16.3333,302.01,25,0,3.73,NA,1633988548
Urucurituba,-2.6833,-57.6667,303.05,56,60,1.05,BR,1633988548
Stilfontein,-26.8449,26.7683,289.0,39,0,3.59,ZA,1633988549
Hithadhoo,-0.6,73.0833,301.12,73,100,7.37,MV,1633988549
Pangnirtung,66.1451,-65.7125,274.15,93,75,2.06,CA,1633988549
Coquimbo,-29.9533,-71.3436,289.0,67,0,5.66,CL,1633988550
Tocopilla,-22.092,-70.1979,291.47,69,22,3.38,CL,1633988513
Mayumba,-3.432,10.6554,297.87,87,99,2.06,GA,1633988550
Anadyr,64.75,177.4833,265.43,92,20,0.89,RU,1633988551
Poum,-20.2333,164.0167,297.26,75,90,6.83,NC,1633988551
Katsuura,35.1333,140.3,296.03,91,53,6.63,JP,1633988551
Makokou,0.5738,12.8642,294.54,97,99,1.32,GA,1633988552
Bichura,50.5881,107.6022,277.04,61,96,1.11,RU,1633988552
